&hubUrl https://epd.expasy.org/epd/ucsc/epdHub/epdHub.txt
hub_669493_959salivaryAcinarCells_minus_sel 0
hub_669493_95ClontechHumanUniversalReferenceTotalRNA_minus_sel 0
hub_669493_960salivaryAcinarCells_plus_sel 0
hub_669493_961salivaryGland-Adult_minus_sel 0
hub_669493_962salivaryGland-Adult_plus_sel 0
hub_669493_963schwannomaCellLine-aHS-PSS_minus_sel 0
hub_669493_964schwannomaCellLine-aHS-PSS_plus_sel 0
hub_669493_965seminalVesicle_minus_sel 0
hub_669493_966seminalVesicle_plus_sel 0
hub_669493_967serousAdenocarcinomaCellLine-aJHOS-2_minus_sel 0
hub_669493_968serousAdenocarcinomaCellLine-aJHOS-2_plus_sel 0
hub_669493_969serousAdenocarcinomaCellLine-aSK-OV-3-R_minus_sel 0
hub_669493_96ClontechHumanUniversalReferenceTotalRNA_plus_sel 0
hub_669493_970serousAdenocarcinomaCellLine-aSK-OV-3-R_plus_sel 0
hub_669493_971serousAdenocarcinomaCellLine-aSK-OV-3-RAfterCo-cultureWithSOC-57-02-G_minus_sel 0
hub_669493_972serousAdenocarcinomaCellLine-aSK-OV-3-RAfterCo-cultureWithSOC-57-02-G_plus_sel 0
hub_669493_973serousCystadenocarcinomaCellLine-aHTOA_minus_sel 0
hub_669493_974serousCystadenocarcinomaCellLine-aHTOA_plus_sel 0
hub_669493_975signetRingCarcinomaCellLine-aKatoIII_minus_sel 0
hub_669493_976signetRingCarcinomaCellLine-aKatoIII_plus_sel 0
hub_669493_977signetRingCarcinomaCellLine-aNUGC-4_minus_sel 0
hub_669493_978signetRingCarcinomaCellLine-aNUGC-4_plus_sel 0
hub_669493_979skeletalMuscle-Adult_minus_sel 0
hub_669493_97CornealEpithelialCells_minus_sel 0
hub_669493_980skeletalMuscle-Adult_plus_sel 0
hub_669493_981skeletalMuscle-Fetal_minus_sel 0
hub_669493_982skeletalMuscle-Fetal_plus_sel 0
hub_669493_983skeletalMuscle-SoleusMuscle_minus_sel 0
hub_669493_984skeletalMuscle-SoleusMuscle_plus_sel 0
hub_669493_985skin-Adult_minus_sel 0
hub_669493_986skin-Adult_plus_sel 0
hub_669493_987skin-Fetal_minus_sel 0
hub_669493_988skin-Fetal_plus_sel 0
hub_669493_989small-cellGastrointestinalCarcinomaCellLine-aECC4_minus_sel 0
hub_669493_98CornealEpithelialCells_plus_sel 0
hub_669493_990small-cellGastrointestinalCarcinomaCellLine-aECC4_plus_sel 0
hub_669493_991smallCellCervicalCancerCellLine-aHCSC-1_minus_sel 0
hub_669493_992smallCellCervicalCancerCellLine-aHCSC-1_plus_sel 0
hub_669493_993smallCellGastrointestinalCarcinomaCellLine-aECC10_minus_sel 0
hub_669493_994smallCellGastrointestinalCarcinomaCellLine-aECC10_plus_sel 0
hub_669493_995smallCellLungCarcinomaCellLine-aDMS144_minus_sel 0
hub_669493_996smallCellLungCarcinomaCellLine-aDMS144_plus_sel 0
hub_669493_997smallCellLungCarcinomaCellLine-aLK-2_minus_sel 0
hub_669493_998smallCellLungCarcinomaCellLine-aLK-2_plus_sel 0
hub_669493_999smallCellLungCarcinomaCellLine-aNCI-H82_minus_sel 0
hub_669493_99DendriticCells-MonocyteImmatureDerived_minus_sel 0
hub_669493_9AlveolarEpithelialCells_minus_sel 0
hub_669493_9CD34_-Mobilized-cell-longPolyA_minus_sel 0
hub_669493_AdiposeDerivedMesenchymalStemCellCulturedCells_H3K27me3_sel 0
hub_669493_AdiposeDerivedMesenchymalStemCellCulturedCells_H3K36me3_sel 0
hub_669493_AdiposeDerivedMesenchymalStemCellCulturedCells_H3K4me1_sel 0
hub_669493_AdiposeDerivedMesenchymalStemCellCulturedCells_H3K4me3_sel 0
hub_669493_AdiposeDerivedMesenchymalStemCellCulturedCells_H3K9ac_sel 0
hub_669493_AdiposeDerivedMesenchymalStemCellCulturedCells_H3K9me3_sel 0
hub_669493_AdiposeDerivedMesenchymalStemCellCulturedCells_Input_sel 0
hub_669493_AdiposeNuclei_H3K27ac_imgOrd 4
hub_669493_AdiposeNuclei_H3K27ac_sel 0
hub_669493_AdiposeNuclei_H3K27me3_imgOrd 5
hub_669493_AdiposeNuclei_H3K27me3_sel 0
hub_669493_AdiposeNuclei_H3K36me3_imgOrd 6
hub_669493_AdiposeNuclei_H3K36me3_sel 0
hub_669493_AdiposeNuclei_H3K4me1_imgOrd 7
hub_669493_AdiposeNuclei_H3K4me1_sel 0
hub_669493_AdiposeNuclei_H3K4me3_imgOrd 8
hub_669493_AdiposeNuclei_H3K4me3_sel 0
hub_669493_AdiposeNuclei_H3K9ac_imgOrd 9
hub_669493_AdiposeNuclei_H3K9ac_sel 0
hub_669493_AdiposeNuclei_H3K9me3_imgOrd 10
hub_669493_AdiposeNuclei_H3K9me3_sel 0
hub_669493_AdiposeNuclei_Input_imgOrd 11
hub_669493_AdiposeNuclei_Input_sel 0
hub_669493_AdiposeTissue_H3K27ac_sel 0
hub_669493_AdiposeTissue_Input_sel 0
hub_669493_AdrenalGland_H3K27ac_sel 0
hub_669493_AdrenalGland_H3K36me3_sel 0
hub_669493_AdrenalGland_H3K4me1_sel 0
hub_669493_AdrenalGland_H3K9me3_sel 0
hub_669493_AdrenalGland_Input_sel 0
hub_669493_AdultKidney_H3K27ac_sel 0
hub_669493_AdultKidney_H3K36me3_sel 0
hub_669493_AdultKidney_H3K4me1_sel 0
hub_669493_AdultKidney_H3K4me3_sel 0
hub_669493_AdultKidney_H3K9ac_sel 0
hub_669493_AdultKidney_H3K9me3_sel 0
hub_669493_AdultKidney_Input_sel 0
hub_669493_AdultLiver_H3K27ac_sel 0
hub_669493_AdultLiver_H3K27me3_sel 0
hub_669493_AdultLiver_H3K36me3_sel 0
hub_669493_AdultLiver_H3K4me1_sel 0
hub_669493_AdultLiver_H3K4me3_sel 0
hub_669493_AdultLiver_H3K9ac_sel 0
hub_669493_AdultLiver_H3K9me3_sel 0
hub_669493_AdultLiver_Input_sel 0
hub_669493_Aorta_H3K27ac_sel 0
hub_669493_Aorta_H3K27me3_sel 0
hub_669493_Aorta_H3K36me3_sel 0
hub_669493_Aorta_H3K4me1_sel 0
hub_669493_Aorta_H3K9me3_sel 0
hub_669493_Aorta_Input_sel 0
hub_669493_Bladder_H3K27ac_sel 0
hub_669493_Bladder_H3K36me3_sel 0
hub_669493_Bladder_H3K4me1_sel 0
hub_669493_Bladder_Input_sel 0
hub_669493_BoneMarrowDerivedMesenchymalStemCellCulturedCells_H3K27ac_sel 0
hub_669493_BoneMarrowDerivedMesenchymalStemCellCulturedCells_H3K27me3_sel 0
hub_669493_BoneMarrowDerivedMesenchymalStemCellCulturedCells_H3K36me3_sel 0
hub_669493_BoneMarrowDerivedMesenchymalStemCellCulturedCells_H3K4me1_sel 0
hub_669493_BoneMarrowDerivedMesenchymalStemCellCulturedCells_H3K4me3_sel 0
hub_669493_BoneMarrowDerivedMesenchymalStemCellCulturedCells_H3K9ac_sel 0
hub_669493_BoneMarrowDerivedMesenchymalStemCellCulturedCells_H3K9me3_sel 0
hub_669493_BoneMarrowDerivedMesenchymalStemCellCulturedCells_Input_sel 0
hub_669493_BrainAngularGyrus_H3K27ac_sel 0
hub_669493_BrainAngularGyrus_H3K27me3_sel 0
hub_669493_BrainAngularGyrus_H3K36me3_sel 0
hub_669493_BrainAngularGyrus_H3K4me1_sel 0
hub_669493_BrainAngularGyrus_H3K4me3_sel 0
hub_669493_BrainAngularGyrus_H3K9ac_sel 0
hub_669493_BrainAngularGyrus_H3K9me3_sel 0
hub_669493_BrainAngularGyrus_Input_sel 0
hub_669493_BrainAnteriorCaudate_H3K27ac_sel 0
hub_669493_BrainAnteriorCaudate_H3K27me3_sel 0
hub_669493_BrainAnteriorCaudate_H3K36me3_sel 0
hub_669493_BrainAnteriorCaudate_H3K4me1_sel 0
hub_669493_BrainAnteriorCaudate_H3K4me3_sel 0
hub_669493_BrainAnteriorCaudate_H3K9ac_sel 0
hub_669493_BrainAnteriorCaudate_H3K9me3_sel 0
hub_669493_BrainAnteriorCaudate_Input_sel 0
hub_669493_BrainCingulateGyrus_H3K27ac_sel 0
hub_669493_BrainCingulateGyrus_H3K27me3_sel 0
hub_669493_BrainCingulateGyrus_H3K36me3_sel 0
hub_669493_BrainCingulateGyrus_H3K4me1_sel 0
hub_669493_BrainCingulateGyrus_H3K4me3_sel 0
hub_669493_BrainCingulateGyrus_H3K9ac_sel 0
hub_669493_BrainCingulateGyrus_H3K9me3_sel 0
hub_669493_BrainCingulateGyrus_Input_sel 0
hub_669493_BrainGerminalMatrix_H3K27me3_sel 0
hub_669493_BrainGerminalMatrix_H3K36me3_sel 0
hub_669493_BrainGerminalMatrix_H3K4me1_sel 0
hub_669493_BrainGerminalMatrix_H3K4me3_sel 0
hub_669493_BrainGerminalMatrix_H3K9me3_sel 0
hub_669493_BrainGerminalMatrix_Input_sel 0
hub_669493_BrainHippocampusMiddle_H3K27ac_sel 0
hub_669493_BrainHippocampusMiddle_H3K27me3_sel 0
hub_669493_BrainHippocampusMiddle_H3K36me3_sel 0
hub_669493_BrainHippocampusMiddle_H3K4me1_sel 0
hub_669493_BrainHippocampusMiddle_H3K4me3_sel 0
hub_669493_BrainHippocampusMiddle_H3K9ac_sel 0
hub_669493_BrainHippocampusMiddle_H3K9me3_sel 0
hub_669493_BrainHippocampusMiddle_Input_sel 0
hub_669493_BrainInferiorTemporalLobe_H3K27ac_sel 0
hub_669493_BrainInferiorTemporalLobe_H3K27me3_sel 0
hub_669493_BrainInferiorTemporalLobe_H3K36me3_sel 0
hub_669493_BrainInferiorTemporalLobe_H3K4me1_sel 0
hub_669493_BrainInferiorTemporalLobe_H3K4me3_sel 0
hub_669493_BrainInferiorTemporalLobe_H3K9ac_sel 0
hub_669493_BrainInferiorTemporalLobe_H3K9me3_sel 0
hub_669493_BrainInferiorTemporalLobe_Input_sel 0
hub_669493_BrainMidFrontalLobe_H3K27ac_sel 0
hub_669493_BrainMidFrontalLobe_H3K27me3_sel 0
hub_669493_BrainMidFrontalLobe_H3K36me3_sel 0
hub_669493_BrainMidFrontalLobe_H3K4me1_sel 0
hub_669493_BrainMidFrontalLobe_H3K4me3_sel 0
hub_669493_BrainMidFrontalLobe_H3K9ac_sel 0
hub_669493_BrainMidFrontalLobe_H3K9me3_sel 0
hub_669493_BrainMidFrontalLobe_Input_sel 0
hub_669493_BrainSubstantiaNigra_H3K27ac_sel 0
hub_669493_BrainSubstantiaNigra_H3K27me3_sel 0
hub_669493_BrainSubstantiaNigra_H3K36me3_sel 0
hub_669493_BrainSubstantiaNigra_H3K4me1_sel 0
hub_669493_BrainSubstantiaNigra_H3K4me3_sel 0
hub_669493_BrainSubstantiaNigra_H3K9ac_sel 0
hub_669493_BrainSubstantiaNigra_H3K9me3_sel 0
hub_669493_BrainSubstantiaNigra_Input_sel 0
hub_669493_BreastFibroblastPrimaryCells_H3K27ac_sel 0
hub_669493_BreastFibroblastPrimaryCells_H3K27me3_sel 0
hub_669493_BreastFibroblastPrimaryCells_H3K36me3_sel 0
hub_669493_BreastFibroblastPrimaryCells_H3K4me1_sel 0
hub_669493_BreastFibroblastPrimaryCells_H3K4me3_sel 0
hub_669493_BreastFibroblastPrimaryCells_Input_sel 0
hub_669493_BreastLuminalEpithelialCells_H3K27me3_sel 0
hub_669493_BreastLuminalEpithelialCells_H3K36me3_sel 0
hub_669493_BreastLuminalEpithelialCells_H3K4me1_sel 0
hub_669493_BreastLuminalEpithelialCells_H3K9me3_sel 0
hub_669493_BreastLuminalEpithelialCells_Input_sel 0
hub_669493_BreastMyoepithelialCells_H3K27me3_sel 0
hub_669493_BreastMyoepithelialCells_H3K36me3_sel 0
hub_669493_BreastMyoepithelialCells_H3K4me1_sel 0
hub_669493_BreastMyoepithelialCells_H3K4me3_sel 0
hub_669493_BreastMyoepithelialCells_H3K9ac_sel 0
hub_669493_BreastMyoepithelialCells_H3K9me3_sel 0
hub_669493_BreastvHMEC_DNase-seq_sel 0
hub_669493_BreastvHMEC_H3K27me3_sel 0
hub_669493_BreastvHMEC_H3K36me3_sel 0
hub_669493_BreastvHMEC_H3K4me1_sel 0
hub_669493_BreastvHMEC_H3K4me3_sel 0
hub_669493_BreastvHMEC_H3K9me3_sel 0
hub_669493_BreastvHMEC_Input_sel 0
hub_669493_CD14PrimaryCells_DNase-seq_sel 0
hub_669493_CD14PrimaryCells_H3K27ac_sel 0
hub_669493_CD14PrimaryCells_H3K27me3_sel 0
hub_669493_CD14PrimaryCells_H3K36me3_sel 0
hub_669493_CD14PrimaryCells_H3K4me1_sel 0
hub_669493_CD14PrimaryCells_H3K4me3_sel 0
hub_669493_CD14PrimaryCells_H3K9me3_sel 0
hub_669493_CD14PrimaryCells_Input_sel 0
hub_669493_CD15PrimaryCells_H3K27me3_sel 0
hub_669493_CD15PrimaryCells_H3K36me3_sel 0
hub_669493_CD15PrimaryCells_H3K4me1_sel 0
hub_669493_CD15PrimaryCells_H3K4me3_sel 0
hub_669493_CD15PrimaryCells_H3K9me3_sel 0
hub_669493_CD15PrimaryCells_Input_sel 0
hub_669493_CD19PrimaryCells_DNase-seq_sel 0
hub_669493_CD19PrimaryCells_H3K27ac_sel 0
hub_669493_CD19PrimaryCells_H3K27me3_sel 0
hub_669493_CD19PrimaryCells_H3K36me3_sel 0
hub_669493_CD19PrimaryCells_H3K4me1_sel 0
hub_669493_CD19PrimaryCells_H3K4me3_sel 0
hub_669493_CD19PrimaryCells_H3K9me3_sel 0
hub_669493_CD19PrimaryCells_Input_sel 0
hub_669493_CD20PrimaryCells_DNase-seq_sel 0
hub_669493_CD34CulturedCells_H3K27me3_sel 0
hub_669493_CD34CulturedCells_H3K36me3_sel 0
hub_669493_CD34CulturedCells_H3K4me1_sel 0
hub_669493_CD34CulturedCells_H3K4me3_sel 0
hub_669493_CD34CulturedCells_H3K9me3_sel 0
hub_669493_CD34CulturedCells_Input_sel 0
hub_669493_CD34PrimaryCells_H3K27me3_sel 0
hub_669493_CD34PrimaryCells_H3K36me3_sel 0
hub_669493_CD34PrimaryCells_H3K4me1_sel 0
hub_669493_CD34PrimaryCells_H3K4me3_sel 0
hub_669493_CD34PrimaryCells_H3K9me3_sel 0
hub_669493_CD34PrimaryCells_Input_sel 0
hub_669493_CD3PrimaryCells_DNase-seq_sel 0
hub_669493_CD3PrimaryCells_H3K27ac_sel 0
hub_669493_CD3PrimaryCells_H3K27me3_sel 0
hub_669493_CD3PrimaryCells_H3K36me3_sel 0
hub_669493_CD3PrimaryCells_H3K4me1_sel 0
hub_669493_CD3PrimaryCells_H3K4me3_sel 0
hub_669493_CD3PrimaryCells_H3K9me3_sel 0
hub_669493_CD3PrimaryCells_Input_sel 0
hub_669493_CD4MemoryPrimaryCells_H3K27ac_sel 0
hub_669493_CD4MemoryPrimaryCells_H3K27me3_sel 0
hub_669493_CD4MemoryPrimaryCells_H3K36me3_sel 0
hub_669493_CD4MemoryPrimaryCells_H3K4me1_sel 0
hub_669493_CD4MemoryPrimaryCells_H3K4me3_sel 0
hub_669493_CD4MemoryPrimaryCells_H3K9me3_sel 0
hub_669493_CD4MemoryPrimaryCells_Input_sel 0
hub_669493_CD4NaivePrimaryCells_H3K27ac_sel 0
hub_669493_CD4NaivePrimaryCells_H3K27me3_sel 0
hub_669493_CD4NaivePrimaryCells_H3K36me3_sel 0
hub_669493_CD4NaivePrimaryCells_H3K4me1_sel 0
hub_669493_CD4NaivePrimaryCells_H3K4me3_sel 0
hub_669493_CD4NaivePrimaryCells_H3K9ac_sel 0
hub_669493_CD4NaivePrimaryCells_H3K9me3_sel 0
hub_669493_CD4NaivePrimaryCells_Input_sel 0
hub_669493_CD4PrimaryCells_DNase-seq_imgOrd 4
hub_669493_CD4PrimaryCells_DNase-seq_sel 0
hub_669493_CD4PrimaryCells_H3K36me3_sel 0
hub_669493_CD4PrimaryCells_H3K4me3_sel 0
hub_669493_CD4PrimaryCells_Input_sel 0
hub_669493_CD4_CD25-CD45RA_NaivePrimaryCells_H3K27ac_sel 0
hub_669493_CD4_CD25-CD45RA_NaivePrimaryCells_H3K27me3_sel 0
hub_669493_CD4_CD25-CD45RA_NaivePrimaryCells_H3K36me3_sel 0
hub_669493_CD4_CD25-CD45RA_NaivePrimaryCells_H3K4me1_sel 0
hub_669493_CD4_CD25-CD45RA_NaivePrimaryCells_H3K4me3_sel 0
hub_669493_CD4_CD25-CD45RA_NaivePrimaryCells_H3K9me3_sel 0
hub_669493_CD4_CD25-CD45RA_NaivePrimaryCells_Input_sel 0
hub_669493_CD4_CD25-CD45RO_MemoryPrimaryCells_H3K27ac_sel 0
hub_669493_CD4_CD25-CD45RO_MemoryPrimaryCells_H3K27me3_sel 0
hub_669493_CD4_CD25-CD45RO_MemoryPrimaryCells_H3K36me3_sel 0
hub_669493_CD4_CD25-CD45RO_MemoryPrimaryCells_H3K4me1_sel 0
hub_669493_CD4_CD25-CD45RO_MemoryPrimaryCells_H3K4me3_sel 0
hub_669493_CD4_CD25-CD45RO_MemoryPrimaryCells_H3K9me3_sel 0
hub_669493_CD4_CD25-CD45RO_MemoryPrimaryCells_Input_sel 0
hub_669493_CD4_CD25-IL17-PMA-IonomycinstimulatedMACSpurifiedThPrimaryCells_H3K27ac_sel 0
hub_669493_CD4_CD25-IL17-PMA-IonomycinstimulatedMACSpurifiedThPrimaryCells_H3K27me3_sel 0
hub_669493_CD4_CD25-IL17-PMA-IonomycinstimulatedMACSpurifiedThPrimaryCells_H3K36me3_sel 0
hub_669493_CD4_CD25-IL17-PMA-IonomycinstimulatedMACSpurifiedThPrimaryCells_H3K4me1_sel 0
hub_669493_CD4_CD25-IL17-PMA-IonomycinstimulatedMACSpurifiedThPrimaryCells_H3K4me3_sel 0
hub_669493_CD4_CD25-IL17-PMA-IonomycinstimulatedMACSpurifiedThPrimaryCells_H3K9me3_sel 0
hub_669493_CD4_CD25-IL17-PMA-IonomycinstimulatedMACSpurifiedThPrimaryCells_Input_sel 0
hub_669493_CD4_CD25-IL17_PMA-IonomcyinstimulatedTh17PrimaryCells_H3K27ac_sel 0
hub_669493_CD4_CD25-IL17_PMA-IonomcyinstimulatedTh17PrimaryCells_H3K27me3_sel 0
hub_669493_CD4_CD25-IL17_PMA-IonomcyinstimulatedTh17PrimaryCells_H3K36me3_sel 0
hub_669493_CD4_CD25-IL17_PMA-IonomcyinstimulatedTh17PrimaryCells_H3K4me1_sel 0
hub_669493_CD4_CD25-IL17_PMA-IonomcyinstimulatedTh17PrimaryCells_H3K4me3_sel 0
hub_669493_CD4_CD25-IL17_PMA-IonomcyinstimulatedTh17PrimaryCells_H3K9me3_sel 0
hub_669493_CD4_CD25-IL17_PMA-IonomcyinstimulatedTh17PrimaryCells_Input_sel 0
hub_669493_CD4_CD25-ThPrimaryCells_H3K27ac_sel 0
hub_669493_CD4_CD25-ThPrimaryCells_H3K27me3_sel 0
hub_669493_CD4_CD25-ThPrimaryCells_H3K36me3_sel 0
hub_669493_CD4_CD25-ThPrimaryCells_H3K4me1_sel 0
hub_669493_CD4_CD25-ThPrimaryCells_H3K4me3_sel 0
hub_669493_CD4_CD25-ThPrimaryCells_H3K9me3_sel 0
hub_669493_CD4_CD25-ThPrimaryCells_Input_sel 0
hub_669493_CD4_CD25_CD127-TregPrimaryCells_H3K27ac_sel 0
hub_669493_CD4_CD25_CD127-TregPrimaryCells_H3K27me3_sel 0
hub_669493_CD4_CD25_CD127-TregPrimaryCells_H3K36me3_sel 0
hub_669493_CD4_CD25_CD127-TregPrimaryCells_H3K4me1_sel 0
hub_669493_CD4_CD25_CD127-TregPrimaryCells_H3K4me3_sel 0
hub_669493_CD4_CD25_CD127-TregPrimaryCells_H3K9me3_sel 0
hub_669493_CD4_CD25_CD127-TregPrimaryCells_Input_sel 0
hub_669493_CD4_CD25intCD127_TmemPrimaryCells_H3K27ac_sel 0
hub_669493_CD4_CD25intCD127_TmemPrimaryCells_H3K27me3_sel 0
hub_669493_CD4_CD25intCD127_TmemPrimaryCells_H3K36me3_sel 0
hub_669493_CD4_CD25intCD127_TmemPrimaryCells_H3K4me1_sel 0
hub_669493_CD4_CD25intCD127_TmemPrimaryCells_H3K4me3_sel 0
hub_669493_CD4_CD25intCD127_TmemPrimaryCells_H3K9me3_sel 0
hub_669493_CD4_CD25intCD127_TmemPrimaryCells_Input_sel 0
hub_669493_CD56PrimaryCells_DNase-seq_sel 0
hub_669493_CD56PrimaryCells_H3K27ac_sel 0
hub_669493_CD56PrimaryCells_H3K27me3_sel 0
hub_669493_CD56PrimaryCells_H3K36me3_sel 0
hub_669493_CD56PrimaryCells_H3K4me1_sel 0
hub_669493_CD56PrimaryCells_H3K4me3_sel 0
hub_669493_CD56PrimaryCells_Input_sel 0
hub_669493_CD8MemoryPrimaryCells_H3K27ac_sel 0
hub_669493_CD8MemoryPrimaryCells_H3K27me3_sel 0
hub_669493_CD8MemoryPrimaryCells_H3K36me3_sel 0
hub_669493_CD8MemoryPrimaryCells_H3K4me1_sel 0
hub_669493_CD8MemoryPrimaryCells_H3K4me3_sel 0
hub_669493_CD8MemoryPrimaryCells_H3K9me3_sel 0
hub_669493_CD8MemoryPrimaryCells_Input_sel 0
hub_669493_CD8NaivePrimaryCells_H3K27ac_sel 0
hub_669493_CD8NaivePrimaryCells_H3K27me3_sel 0
hub_669493_CD8NaivePrimaryCells_H3K36me3_sel 0
hub_669493_CD8NaivePrimaryCells_H3K4me1_sel 0
hub_669493_CD8NaivePrimaryCells_H3K4me3_sel 0
hub_669493_CD8NaivePrimaryCells_H3K9ac_sel 0
hub_669493_CD8NaivePrimaryCells_H3K9me3_sel 0
hub_669493_CD8NaivePrimaryCells_Input_sel 0
hub_669493_CD8PrimaryCells_DNase-seq_sel 0
hub_669493_CD8PrimaryCells_H3K27ac_sel 0
hub_669493_CD8PrimaryCells_H3K36me3_sel 0
hub_669493_CD8PrimaryCells_H3K4me3_sel 0
hub_669493_CD8PrimaryCells_H3K9me3_sel 0
hub_669493_CD8PrimaryCells_Input_sel 0
hub_669493_ChondrocytesfromBoneMarrowDerivedMesenchymalStemCellCulturedCells_H3K27ac_sel 0
hub_669493_ChondrocytesfromBoneMarrowDerivedMesenchymalStemCellCulturedCells_H3K27me3_sel 0
hub_669493_ChondrocytesfromBoneMarrowDerivedMesenchymalStemCellCulturedCells_H3K36me3_sel 0
hub_669493_ChondrocytesfromBoneMarrowDerivedMesenchymalStemCellCulturedCells_H3K4me1_sel 0
hub_669493_ChondrocytesfromBoneMarrowDerivedMesenchymalStemCellCulturedCells_H3K4me3_sel 0
hub_669493_ChondrocytesfromBoneMarrowDerivedMesenchymalStemCellCulturedCells_H3K9ac_sel 0
hub_669493_ChondrocytesfromBoneMarrowDerivedMesenchymalStemCellCulturedCells_H3K9me3_sel 0
hub_669493_ChondrocytesfromBoneMarrowDerivedMesenchymalStemCellCulturedCells_Input_sel 0
hub_669493_ColonSmoothMuscle_H3K27ac_sel 0
hub_669493_ColonSmoothMuscle_H3K27me3_sel 0
hub_669493_ColonSmoothMuscle_H3K36me3_sel 0
hub_669493_ColonSmoothMuscle_H3K4me1_sel 0
hub_669493_ColonSmoothMuscle_H3K4me3_sel 0
hub_669493_ColonSmoothMuscle_H3K9ac_sel 0
hub_669493_ColonSmoothMuscle_H3K9me3_sel 0
hub_669493_ColonSmoothMuscle_Input_sel 0
hub_669493_ColonicMucosa_H3K27ac_sel 0
hub_669493_ColonicMucosa_H3K27me3_sel 0
hub_669493_ColonicMucosa_H3K36me3_sel 0
hub_669493_ColonicMucosa_H3K4me1_sel 0
hub_669493_ColonicMucosa_H3K4me3_sel 0
hub_669493_ColonicMucosa_H3K9ac_sel 0
hub_669493_ColonicMucosa_H3K9me3_sel 0
hub_669493_ColonicMucosa_Input_sel 0
hub_669493_DuodenumMucosa_H3K27ac_sel 0
hub_669493_DuodenumMucosa_H3K27me3_sel 0
hub_669493_DuodenumMucosa_H3K36me3_sel 0
hub_669493_DuodenumMucosa_H3K4me1_sel 0
hub_669493_DuodenumMucosa_H3K4me3_sel 0
hub_669493_DuodenumMucosa_H3K9ac_sel 0
hub_669493_DuodenumMucosa_H3K9me3_sel 0
hub_669493_DuodenumMucosa_Input_sel 0
hub_669493_DuodenumSmoothMuscle_H3K27ac_sel 0
hub_669493_DuodenumSmoothMuscle_H3K27me3_sel 0
hub_669493_DuodenumSmoothMuscle_H3K36me3_sel 0
hub_669493_DuodenumSmoothMuscle_H3K4me1_sel 0
hub_669493_DuodenumSmoothMuscle_H3K4me3_sel 0
hub_669493_DuodenumSmoothMuscle_H3K9me3_sel 0
hub_669493_DuodenumSmoothMuscle_Input_sel 0
hub_669493_ES-I3_H3K27me3_sel 0
hub_669493_ES-I3_H3K36me3_sel 0
hub_669493_ES-I3_H3K4me1_sel 0
hub_669493_ES-I3_H3K4me3_sel 0
hub_669493_ES-I3_H3K9ac_sel 0
hub_669493_ES-I3_H3K9me3_sel 0
hub_669493_ES-I3_Input_sel 0
hub_669493_ES-WA7_H3K27me3_sel 0
hub_669493_ES-WA7_H3K36me3_sel 0
hub_669493_ES-WA7_H3K4me1_sel 0
hub_669493_ES-WA7_H3K4me3_sel 0
hub_669493_ES-WA7_H3K9ac_sel 0
hub_669493_ES-WA7_H3K9me3_sel 0
hub_669493_ES-WA7_Input_sel 0
hub_669493_Esophagus_H3K27ac_sel 0
hub_669493_Esophagus_H3K27me3_sel 0
hub_669493_Esophagus_H3K36me3_sel 0
hub_669493_Esophagus_H3K4me1_sel 0
hub_669493_Esophagus_H3K4me3_sel 0
hub_669493_Esophagus_H3K9me3_sel 0
hub_669493_Esophagus_Input_sel 0
hub_669493_FANTOM dense
hub_669493_FANTOM.displaySubtracks selected
hub_669493_FANTOM.heightPer 50
hub_669493_FetalAdrenalGland_DNase-seq_sel 0
hub_669493_FetalAdrenalGland_H3K27ac_sel 0
hub_669493_FetalAdrenalGland_H3K27me3_sel 0
hub_669493_FetalAdrenalGland_H3K36me3_sel 0
hub_669493_FetalAdrenalGland_H3K4me1_sel 0
hub_669493_FetalAdrenalGland_H3K4me3_sel 0
hub_669493_FetalAdrenalGland_H3K9me3_sel 0
hub_669493_FetalAdrenalGland_Input_sel 0
hub_669493_FetalBrain_DNase-seq_sel 0
hub_669493_FetalBrain_H3K27me3_sel 0
hub_669493_FetalBrain_H3K36me3_sel 0
hub_669493_FetalBrain_H3K4me1_sel 0
hub_669493_FetalBrain_H3K4me3_sel 0
hub_669493_FetalBrain_H3K9ac_sel 0
hub_669493_FetalBrain_H3K9me3_sel 0
hub_669493_FetalBrain_Input_sel 0
hub_669493_FetalHeart_DNase-seq_sel 0
hub_669493_FetalHeart_H3K27me3_sel 0
hub_669493_FetalHeart_H3K36me3_sel 0
hub_669493_FetalHeart_H3K4me1_sel 0
hub_669493_FetalHeart_H3K4me3_sel 0
hub_669493_FetalHeart_H3K9ac_sel 0
hub_669493_FetalHeart_H3K9me3_sel 0
hub_669493_FetalHeart_Input_sel 0
hub_669493_FetalIntestineLarge_DNase-seq_sel 0
hub_669493_FetalIntestineLarge_H3K27ac_sel 0
hub_669493_FetalIntestineLarge_H3K27me3_sel 0
hub_669493_FetalIntestineLarge_H3K36me3_sel 0
hub_669493_FetalIntestineLarge_H3K4me1_sel 0
hub_669493_FetalIntestineLarge_H3K4me3_sel 0
hub_669493_FetalIntestineLarge_H3K9me3_sel 0
hub_669493_FetalIntestineLarge_Input_sel 0
hub_669493_FetalIntestineSmall_DNase-seq_sel 0
hub_669493_FetalIntestineSmall_H3K27ac_sel 0
hub_669493_FetalIntestineSmall_H3K27me3_sel 0
hub_669493_FetalIntestineSmall_H3K36me3_sel 0
hub_669493_FetalIntestineSmall_H3K4me1_sel 0
