&hubUrl https://epd.expasy.org/epd/ucsc/epdHub/epdHub.txt
hub_4042823_TTF_nucleosomes_imgOrd 4
hub_4042823_TTF_nucleosomes_sel 1
hub_4042823_epdnew3_imgOrd 16
hub_4042823_epdnew_nc1_imgOrd 17
hub_4042823_h3k4me1_imgOrd 5
hub_4042823_h3k4me3_imgOrd 6
hub_4042823_iPSC_nucleosomes dense
hub_4042823_iPSC_nucleosomes_imgOrd 3
hub_4042823_iPSC_nucleosomes_sel 1
hub_4042823_nucleosomes.heightPer 32
ideogram 1
intronEst dense
intronEst_imgOrd 19
jsh_pageVertPos 0
knownGene.label.gene 1
knownGene_imgOrd 18
l 52260861
l 52260861
lastPosition []
lastVirtModeExtraState 
lastVirtModeType default
leftLabels 1
mgcFullMrna hide
multiz60way_imgOrd 20
ncbiRefSeqCurated_imgOrd 18
ncbiRefSeqCurated_sel 0
nextExonArrows 1
nextItemArrows 0
o 52260861
oldPosition chr12:57228424-57232424
orfeomeMrna hide
org Mouse
phyloP60wayPlacental_imgOrd 19
pix 950
r 52264862
refSeqComposite pack
refSeqComposite.label.gene 1
rmsk_imgOrd 22
robustPeaks hide
ruler dense
simOrder_cons60way phyloP60wayPlacental 
simOrder_hub_4042823_1histone hub_4042823_h3k4me1 hub_4042823_h3k4me3 
simOrder_hub_4042823_2pol2 hub_4042823_2pol2 
simOrder_hub_4042823_3AllCagePlus hub_4042823_3AllCagePlus 
simOrder_hub_4042823_5AllCageMinus hub_4042823_5AllCageMinus 
simOrder_hub_4042823_FANTOM hub_4042823_153ES_Ert2_embryonic_stem_cells_untreated_control_48hr_minus hub_4042823_151ES_Ert2_embryonic_stem_cells_tamoxifen_treated_48hr_minus hub_4042823_135ES_46C_derived_epistem_cells_minus hub_4042823_152ES_Ert2_embryonic_stem_cells_tamoxifen_treated_48hr_plus hub_4042823_154ES_Ert2_embryonic_stem_cells_untreated_control_48hr_plus hub_4042823_136ES_46C_derived_epistem_cells_plus 
simOrder_hub_4042823_nucleosomes hub_4042823_TTF_nucleosomes hub_4042823_ESC_nucleosomes hub_4042823_Liv_nucleosomes hub_4042823_iPSC_nucleosomes 
snp142 hide
snp142Common dense
snp142Common_imgOrd 21
t 52264862
tabulaMuris hide
tabulamurisBarChart_imgOrd 16
textSize 8
topSubmit submit
trackControlsOnMain 1
trackHubs 4042823
virtMode 0
virtModeType default
wgEncodeGencodeVM22 pack
wgEncodeGencodeVM25 hide
assumesHub 4042823=https://epd.expasy.org/epd/ucsc/epdHub/epdHub.txt 
tabulamurisBarChart full
cons60way full
cpgIslandExt pack
knownGene pack
rmsk dense
altSeqLiftOverPslStrains1 dense
mm10Haplotypes pack
transMapEnsemblV5 pack
transMapRefSeqV5 pack
crispr10KRanges dense
crispr10KTargets pack
defaultsSet on
