&hubUrl https://epd.expasy.org/epd/ucsc/epdHub/epdHub.txt
hub_669493_allFantomMinus.yLineOnOff OFF
hub_669493_allFantomMinus_imgOrd 18
hub_669493_allFantomPlus.alwaysZero OFF
hub_669493_allFantomPlus.autoScale auto-scale to data view
hub_669493_allFantomPlus.heightPer 30
hub_669493_allFantomPlus.horizGrid OFF
hub_669493_allFantomPlus.lineBar bar
hub_669493_allFantomPlus.negateValues 0
hub_669493_allFantomPlus.smoothingWindow OFF
hub_669493_allFantomPlus.transformFunc NONE
hub_669493_allFantomPlus.windowingFunction mean
hub_669493_allFantomPlus.yLineMark 0
hub_669493_allFantomPlus.yLineOnOff OFF
hub_669493_allFantomPlus_imgOrd 11
hub_669493_allRampageMinus.alwaysZero OFF
hub_669493_allRampageMinus.autoScale auto-scale to data view
hub_669493_allRampageMinus.heightPer 30
hub_669493_allRampageMinus.horizGrid OFF
hub_669493_allRampageMinus.lineBar bar
hub_669493_allRampageMinus.negateValues 0
hub_669493_allRampageMinus.smoothingWindow OFF
hub_669493_allRampageMinus.transformFunc NONE
hub_669493_allRampageMinus.windowingFunction mean
hub_669493_allRampageMinus.yLineMark 0
hub_669493_allRampageMinus.yLineOnOff OFF
hub_669493_allRampageMinus_imgOrd 10
hub_669493_allRampagePlus.alwaysZero OFF
hub_669493_allRampagePlus.autoScale auto-scale to data view
hub_669493_allRampagePlus.heightPer 30
hub_669493_allRampagePlus.horizGrid OFF
hub_669493_allRampagePlus.lineBar bar
hub_669493_allRampagePlus.negateValues 0
hub_669493_allRampagePlus.smoothingWindow OFF
hub_669493_allRampagePlus.transformFunc NONE
hub_669493_allRampagePlus.windowingFunction mean
hub_669493_allRampagePlus.yLineMark 0
hub_669493_allRampagePlus.yLineOnOff OFF
hub_669493_allRampagePlus_imgOrd 9
hub_669493_barski_h3k4me1_imgOrd 1
hub_669493_barski_h3k4me3_imgOrd 2
hub_669493_epdnew6_imgOrd 19
hub_669493_epdnew_nc1_imgOrd 20
hub_669493_epdnew_nc1_sel 1
hub_669493_pol2_imgOrd 3
ideogram 1
jsh_pageVertPos 0
knownGene.label.gene 1
knownGene_imgOrd 21
l 85797693
lastPosition chrX:24691920-24695920
lastVirtModeExtraState 
lastVirtModeType default
leftLabels 1
mappability hide
mastermind hide
multiz100way_imgOrd 25
ncbiRefSeqCurated_imgOrd 27
ncbiRefSeqCurated_sel 0
nextExonArrows 1
nextItemArrows 0
nonCodingRNAs hide
oldPosition chrX:24692684-24696684
omimAvSnp hide
omimAvSnp_imgOrd 28
org Human
phastCons100way_imgOrd 24
phastCons100way_sel 1
phyloP100way.heightPer 30
phyloP100way_sel -1
pix 950
r 85801694
refSeqComposite.label.gene 1
rmsk dense
rmsk_imgOrd 27
ruler dense
simOrder_cons100way phastCons100way 
simOrder_hub_669493_1histone hub_669493_barski_h3k4me1 hub_669493_barski_h3k4me3 
simOrder_hub_669493_3AllCagePlus hub_669493_3AllCagePlus 
simOrder_hub_669493_4CAGE hub_669493_39HeLa-S3-cell-longPolyA_minus hub_669493_40HeLa-S3-cell-longPolyA_plus 
simOrder_hub_669493_5AllCageMinus hub_669493_5AllCageMinus 
simOrder_hub_669493_FANTOM hub_669493_23BLymphoblastoidCellLine-aGM12878ENCODE_minus hub_669493_603epitheloidCarcinomaCellLine-aHelaS3ENCODE_minus hub_669493_681hepatocellularCarcinomaCellLine-aHepG2ENCODE_minus hub_669493_604epitheloidCarcinomaCellLine-aHelaS3ENCODE_plus hub_669493_24BLymphoblastoidCellLine-aGM12878ENCODE_plus hub_669493_682hepatocellularCarcinomaCellLine-aHepG2ENCODE_plus 
simOrder_hub_669493_allFantomMinus hub_669493_allFantomMinus 
simOrder_hub_669493_allFantomPlus hub_669493_allFantomPlus 
simOrder_hub_669493_allRampageMinus hub_669493_allRampageMinus 
simOrder_hub_669493_allRampagePlus hub_669493_allRampagePlus 
simOrder_hub_669493_pol2 hub_669493_pol2 
simOrder_wgEncodeReg wgEncodeRegMarkH3k27ac 
snp151Common_imgOrd 26
textSize 8
topSubmit submit
trackControlsOnMain 1
trackHubs 669493
transMapEnsemblV4 pack
transMapEnsemblV5 hide
transMapRefSeqV4 pack
transMapRefSeqV5 hide
transMapRnaV4 pack
transMapV5 hide
varsInPubs hide
virtMode 0
virtModeType default
wgEncodeGencodeSuper hide
wgEncodeGencodeV28 pack
wgEncodeGencodeV31 hide
wgEncodeReg show
wgEncodeRegDnaseClustered_imgOrd 22
wgEncodeRegMarkH3k27ac.aggregate transparentOverlay
wgEncodeRegMarkH3k27ac.alwaysZero OFF
wgEncodeRegMarkH3k27ac.autoScale auto-scale to data view
wgEncodeRegMarkH3k27ac.heightPer 30
wgEncodeRegMarkH3k27ac.horizGrid OFF
wgEncodeRegMarkH3k27ac.lineBar bar
wgEncodeRegMarkH3k27ac.maxY 100
wgEncodeRegMarkH3k27ac.minY 0
wgEncodeRegMarkH3k27ac.negateValues 0
wgEncodeRegMarkH3k27ac.smoothingWindow 10
wgEncodeRegMarkH3k27ac.transformFunc NONE
wgEncodeRegMarkH3k27ac.windowingFunction mean
wgEncodeRegMarkH3k27ac.yLineMark 0
wgEncodeRegMarkH3k27ac.yLineOnOff OFF
wgEncodeRegMarkH3k27acGm12878_sel 1
wgEncodeRegMarkH3k27acH1hesc_sel 1
wgEncodeRegMarkH3k27acHsmm_sel 1
wgEncodeRegMarkH3k27acHuvec_sel 1
wgEncodeRegMarkH3k27acK562_sel 1
wgEncodeRegMarkH3k27acNhek_sel 1
wgEncodeRegMarkH3k27acNhlf_sel 1
wgEncodeRegMarkH3k27ac_imgOrd 4
snp151Common dense
cons100way full
cpgIslandExt pack
knownGene pack
wgEncodeRegMarkH3k27ac full
wgEncodeRegDnaseClustered dense
refSeqComposite pack
bismap full
tcgaGeneExpr pack
tcgaTranscExpr pack
lincRNAsAllCellTypeTopView dense
lincRNAsTranscripts pack
wgRna pack
tRNAs pack
umap full
defaultsSet on
